time;x;y;z;code observatory
1285401.311999999;0.9945730286315402;-0.05113488480603676;0.09060747361315646;705
1286417.3759999983;0.9945601510477574;-0.05135322847502862;0.09062533791966489;705
1286991.9360000007;0.9945527984241003;-0.051477581880402;0.09063547710768421;705
1287182.015999999;0.9945497999255359;-0.051525289646369384;0.09064127092519154;705
1359058.607999999;0.9935900644313405;-0.06574670369986785;0.09195735324554968;H01
1359521.7120000012;0.9935833787759207;-0.06583552514518427;0.09196604291303906;H01
1360163.2320000008;0.9935739244741462;-0.06596190071171476;0.09197762912546362;G37
1360611.0432000011;0.9935679257310899;-0.0660427843889807;0.09198438774362744;H01
1369573.9200000018;0.9934389710730359;-0.06774474561929818;0.09213935203985546;G37
1369897.055999998;0.9934346858337787;-0.06780034064331215;0.0921446623033175;G37
2131048.8288000003;0.9821791109933176;-0.1571547773801174;0.10308525537137701;H01
2132828.409600001;0.9821607236277411;-0.15725732189223646;0.10310406235601698;H01
2134790.8128000014;0.9821404268613199;-0.157369816028772;0.10312576267710648;H01
2222375.961600002;0.981312364609494;-0.1618613835957802;0.10405256154935921;H01
2223044.784000002;0.9813058994009467;-0.161896236420671;0.10405931209517603;H01
2223592.0416;0.9813008775711605;-0.16192326378774177;0.10406461609209765;H01
2303278.329599999;0.9806114192657354;-0.16552280637750963;0.10489730680314727;G37
2303889.2639999986;0.9806063432991771;-0.165549820242243;0.10490212819184178;G37
2308997.3183999993;0.9805615207532814;-0.16578062038617683;0.10495660971271117;G37
2309404.2624000013;0.9805579846569367;-0.16579909268369866;0.1049604667995957;G37
2309608.339200001;0.9805561662977009;-0.16580832031919746;0.10496287747809674;G37
2309811.292800002;0.9805546391927998;-0.1658161302604988;0.1049648060204535;G37
2395165.593600001;0.9798783432276388;-0.16921768694940217;0.10584803681198673;H01
2396340.979200002;0.9798690284884591;-0.16926377783035468;0.10586057114752193;H01
2398376.7360000014;0.979852868356496;-0.1693446443376237;0.10588081888477728;H01
2666877.6959999986;0.06270417986847122;-0.6146435190156463;0.7863088008912817;568
2667154.175999999;0.39118965177801845;0.48007342775845313;0.7851752417785739;568
2667439.296;-0.5662619359394966;0.2541912804140607;0.7840498790686176;568
2667724.416000001;-0.06314890241933968;0.6190028110791868;0.7828459209827292;568
2744758.6559999995;-0.8103596994642273;0.3637651703729838;0.4593387184940557;568
2745043.7760000005;-0.3640896591334071;-0.8110825631020744;0.4578032284113876;568
2745320.256000001;0.8316859582537252;0.3163431832677388;0.45631727695060675;568
2745605.3759999983;0.1419945961199137;0.8791314480047794;0.45493453573207926;568
2825526.844799999;0.9773236292151516;-0.18077750144910437;0.11026340620325459;H01
2829004.963199999;0.9773066686292814;-0.18084713359117505;0.11029954544145586;H01
3161163.4560000002;-0.4072942831474557;-0.9071529268121103;0.10575884970829741;304
3161638.6559999995;-0.9072684582723974;0.40734615455954953;0.10456124994267495;304
3162131.136;0.15866490676581782;0.9818887499686554;0.10353709502388886;304
3162632.256000001;0.90747929290827;-0.40744081527147796;0.10233921532638234;304
3164101.0560000017;0.9301042508109356;0.35370051056777374;0.09900520919388252;304
3164550.335999999;0.7714337605461294;-0.6286990786136434;0.09811942539585528;304
3165889.536000002;0.8071763191985079;0.5826002027255902;0.09509675866847288;304
3170891.7503999993;0.9761306465668446;-0.18492700712920548;0.1138901350742401;250
3171432.7008000016;0.97612609734216;-0.18494526409868609;0.11389947925706809;250
3171973.7375999987;0.9761214865515685;-0.1849678478910794;0.11390232104263112;250
3172514.7743999995;0.976117916208162;-0.184988349270926;0.11389962375466159;250
3173055.724800002;0.9761161317767113;-0.18500102676025798;0.11389432550799146;250
3176612.726399999;0.9761160973355288;-0.18496653253801076;0.11395063125459752;250
3177153.7632;0.9761115845743773;-0.1849846491702254;0.11395987904112086;250
3177694.7135999985;0.9761069970138511;-0.18500716365367983;0.11396262447584417;250
3178235.7503999993;0.9761034474883835;-0.18502752177572124;0.11395997537217852;250
3178776.7008000016;0.9761017032337305;-0.18503998621114276;0.11395467716241642;250
3264493.276799999;0.9759098690164738;-0.18549051814671008;0.11486163516994703;568
3266506.137600001;0.9759049613739609;-0.18550348325843527;0.1148823923178623;568
3268518.652800001;0.9758999053707562;-0.1855164200999593;0.11490444974257745;568
3270527.5392000005;0.975895009997745;-0.1855293138737422;0.11492520678702046;568
3272572.3680000007;0.9758900479448276;-0.1855420478349055;0.11494678250160749;568
3291061.708799999;0.9758569657955064;-0.1855789949934992;0.11516778597155736;250
3291602.7456;0.9758529839947976;-0.1855951503020003;0.11517549137219778;250
3292143.6959999986;0.9758489966517508;-0.18561512825165555;0.11517708061021777;250
3292684.7327999994;0.9758459974546059;-0.18563286756143238;0.11517390213388295;250
3293225.6832000017;0.9758446640043268;-0.18564283506745566;0.11516913441716971;250
3335003.712000001;0.9757669383932462;-0.18575907854812096;0.11563929555139862;304
3337740.0;0.9757610941757898;-0.18577112805798338;0.1156692486053658;304
3355342.0128000006;0.9757334590938129;-0.18581314649902442;0.11583475900158197;568
3356548.329599999;0.9757309425253237;-0.18581825557688647;0.11584776084588906;568
3363949.1807999983;0.9757162557166031;-0.18584612059143518;0.1159267345847628;568
5065227.820799999;0.9764428684068747;-0.16826778941037612;0.1350750746225975;250
5065768.771200001;0.9764428714253969;-0.16826530393114025;0.1350781489934134;250
5066309.807999998;0.9764420051182582;-0.1682663976432896;0.13508304876921332;250
5066850.844799999;0.9764408772610295;-0.16826708069400023;0.13509035038976638;250
5067391.795200001;0.9764401363426243;-0.16826358961317275;0.13510005384783283;250
6901740.864000004;0.9794661690018742;-0.12110783426701353;0.1611797638041004;250
6902281.900800001;0.9794654252148851;-0.12109595452938192;0.1611932089302839;250
6902822.851200003;0.9794643649247465;-0.12108765157964414;0.16120588847027148;250
6903363.888;0.9794636239075205;-0.12107982203459726;0.16121627131904956;250
6903904.838400003;0.979463635569924;-0.12106991604744578;0.1612236397815511;250
6913183.8528;0.9794792677263255;-0.1207674007758128;0.16135550503207252;250
6913724.889599998;0.9794785008890194;-0.12075559161205003;0.16136899761299522;250
6914265.84;0.9794774695813371;-0.12074707625385578;0.1613816289380124;250
6914806.876799997;0.9794767229928402;-0.12073931914672136;0.1613919636388172;250
6915347.827199999;0.9794767356490816;-0.12072955861046063;0.16139918834970216;250
